degre;region;departement;arrondissement;groupement;numero;denomination;acte
2;Extrême-Nord;Diamaré;;;279;Chefferie de GOLONGHINI;
2;Extrême-Nord;Diamaré;;;280;Lawanat de DAKAR;
2;Extrême-Nord;Diamaré;;;281;Lamidat de MISKINE;
2;Extrême-Nord;Diamaré;;;282;Lawanat de KATOUAL;
2;Extrême-Nord;Diamaré;;;283;Lawanat de SALAK;
2;Extrême-Nord;Diamaré;;;284;Lawanat de DOURSOUNGO;
2;Extrême-Nord;Diamaré;;;285;Lawanat de GAYAK;
2;Extrême-Nord;Diamaré;;;286;Lawanat de KOSSEWA;
2;Extrême-Nord;Diamaré;;;287;Lawanat de PAPATA;
2;Extrême-Nord;Diamaré;;;288;Lawanat de DOGBA;
2;Extrême-Nord;Diamaré;;;289;Lamidat de BALAZA-ALKALI;
2;Extrême-Nord;Diamaré;;;290;Lawanat de KONGOLA-DJOLAO;
2;Extrême-Nord;Diamaré;;;291;Lawanat de KONGOLA-DJIDDEO;
2;Extrême-Nord;Diamaré;;;292;Lawanat de KONGOLA-SAID;
2;Extrême-Nord;Diamaré;;;293;Lawanat de BALAZA;
2;Extrême-Nord;Diamaré;;;294;Lawanat de KODEK;
2;Extrême-Nord;Diamaré;;;295;Lawanat de DJOULGOUE;
2;Extrême-Nord;Diamaré;;;296;Lamidat de NDOUKOULA;
2;Extrême-Nord;Diamaré;;;297;Lawanat de GAWEL;
2;Extrême-Nord;Diamaré;;;298;Lawanat de ZONGOYA;
2;Extrême-Nord;Diamaré;;;299;Lawanat de OUZAL-LOULOU;
2;Extrême-Nord;Diamaré;;;300;Lawanat de DJIDDERE;
2;Extrême-Nord;Diamaré;;;301;Lawanat de KOLLA;
2;Extrême-Nord;Diamaré;;;302;Lamidat de PETTE;
2;Extrême-Nord;Diamaré;;;303;Lawanat de MALAM-PETEL;
2;Extrême-Nord;Diamaré;;;304;Lawanat de FADARE;
2;Extrême-Nord;Diamaré;;;305;Lawanat de BALDA;
2;Extrême-Nord;Diamaré;;;306;Lawanat de SEDEK;
2;Extrême-Nord;Diamaré;;;307;Lawanat de MADAKA;
2;Extrême-Nord;Diamaré;;;308;Lawanat de MORORO;
2;Extrême-Nord;Diamaré;;;309;Lawanat de TANKIROU;
2;Extrême-Nord;Diamaré;;;310;Lawanat de DJIDDEL;
2;Extrême-Nord;Diamaré;;;311;Lawanat de OURO-MESSERE;
2;Extrême-Nord;Diamaré;;;312;Lawanat de BAGALAF;
2;Extrême-Nord;Diamaré;;;313;Lawanat de DAMBAYE;
2;Extrême-Nord;Diamaré;;;314;Lawanat de GUINGLAYE;
2;Extrême-Nord;Diamaré;;;315;Lamidat de GAZWA;
2;Extrême-Nord;Diamaré;;;316;Chefferie TCHERE;
2;Extrême-Nord;Diamaré;;;317;Chefferie GODOLA;
2;Extrême-Nord;Diamaré;;;318;Chefferie DOUVANGAR;
2;Extrême-Nord;Diamaré;;;319;Chefferie DOULEK;
2;Extrême-Nord;Diamaré;;;320;Chefferie MERI;
2;Extrême-Nord;Diamaré;;;321;Chefferie OUAZANG;
2;Extrême-Nord;Diamaré;;;322;Chefferie KALIAO;
2;Extrême-Nord;Diamaré;;;323;Chefferie MAMBANG;
2;Extrême-Nord;Diamaré;;;324;Chefferie DOUROUM;
2;Extrême-Nord;Diamaré;;;325;Chefferie BOZO;
2;Extrême-Nord;Diamaré;;;326;Lamidat de DARGALA;
2;Extrême-Nord;Diamaré;;;327;Lawanat de YOLDEO;
2;Extrême-Nord;Diamaré;;;328;Lawanat de OURO-ZANGUI;
2;Extrême-Nord;Diamaré;;;329;Lawanat de KAHEWO;
2;Extrême-Nord;Logone-et-Chari;;;330;Chefferie NGANATIR;
2;Extrême-Nord;Logone-et-Chari;;;331;Chefferie WAROI;
2;Extrême-Nord;Logone-et-Chari;;;332;Chefferie WAROII;
2;Extrême-Nord;Logone-et-Chari;;;333;Chefferie OUROMARI;
2;Extrême-Nord;Logone-et-Chari;;;334;Chefferie AMFARA;
2;Extrême-Nord;Logone-et-Chari;;;335;Chefferie TAKOULWEBE;
2;Extrême-Nord;Logone-et-Chari;;;336;Chefferie GUEBELA;
2;Extrême-Nord;Logone-et-Chari;;;337;Lawanat d'AMCHIDIRE;
2;Extrême-Nord;Logone-et-Chari;;;338;Lawanat de NDJAGARE;
2;Extrême-Nord;Logone-et-Chari;;;339;Chefferie de MADIAKO;
2;Extrême-Nord;Logone-et-Chari;;;340;Chefferie HINALE;
2;Extrême-Nord;Logone-et-Chari;;;341;Chefferie ELBIRKE;
2;Extrême-Nord;Logone-et-Chari;;;342;Chefferie KALAKAFRA;
2;Extrême-Nord;Logone-et-Chari;;;343;Chefferie MAZERA;
2;Extrême-Nord;Logone-et-Chari;;;344;Chefferie LAHAÏ;
2;Extrême-Nord;Logone-et-Chari;;;345;Chefferie GODENI;
2;Extrême-Nord;Logone-et-Chari;;;346;Chefferie WAZA;
2;Extrême-Nord;Logone-et-Chari;;;347;Lawanat d'AMCHILGA;
2;Extrême-Nord;Logone-et-Chari;;;348;Sultanat d'AFADE;
2;Extrême-Nord;Logone-et-Chari;;;349;Chefferie NGAME;
2;Extrême-Nord;Logone-et-Chari;;;350;Sultanat de WOULKI;
2;Extrême-Nord;Logone-et-Chari;;;351;Sultanat de BODO;
2;Extrême-Nord;Logone-et-Chari;;;352;Chefferie KOKIO;
2;Extrême-Nord;Logone-et-Chari;;;353;Chefferie NGARDOUGOUM;
2;Extrême-Nord;Logone-et-Chari;;;354;Chefferie ABOUKOUS;
2;Extrême-Nord;Logone-et-Chari;;;355;Chefferie SAGME;
2;Extrême-Nord;Logone-et-Chari;;;356;Chefferie ABOUDANGALA;
2;Extrême-Nord;Logone-et-Chari;;;357;Chefferie NGAIWA;
2;Extrême-Nord;Logone-et-Chari;;;358;Lawanat de MAKARY;
2;Extrême-Nord;Logone-et-Chari;;;359;Chefferie BOUGOUDOUM;
2;Extrême-Nord;Mayo-Danay;;;360;Chefferie MOUSEY;
2;Extrême-Nord;Mayo-Danay;;;361;Chefferie GOAVOUSSOU;
2;Extrême-Nord;Mayo-Tsanaga;;;362;Chefferie GUISSEY;
2;Extrême-Nord;Mayo-Tsanaga;;;363;Chefferie POUSS;
2;Extrême-Nord;Mayo-Tsanaga;;;364;Chefferie GUIRVIDIG;
2;Extrême-Nord;Mayo-Tsanaga;;;365;Chefferie TCHATIBALI;
2;Extrême-Nord;Mayo-Tsanaga;;;366;Chefferie WINA;
2;Extrême-Nord;Mayo-Tsanaga;;;367;Chefferie MOKONG;
2;Extrême-Nord;Mayo-Tsanaga;;;368;Chefferie ZIDIM;
2;Extrême-Nord;Mayo-Tsanaga;;;369;Chefferie GAWAR;
2;Extrême-Nord;Mayo-Tsanaga;;;370;Chefferie BOULA;
2;Extrême-Nord;Mayo-Tsanaga;;;371;Chefferie ZAMAI;
2;Extrême-Nord;Mayo-Tsanaga;;;372;Chefferie KOZA;
2;Extrême-Nord;Mayo-Tsanaga;;;373;Chefferie GABOUA;
2;Extrême-Nord;Mayo-Tsanaga;;;374;Chefferie TCHEVI;
2;Extrême-Nord;Mayo-Tsanaga;;;375;Chefferie GUITI;
2;Extrême-Nord;Mayo-Tsanaga;;;376;Chefferie BOURRHA;
2;Extrême-Nord;Mayo-Tsanaga;;;377;Chefferie HINA;
2;Extrême-Nord;Mayo-Tsanaga;;;378;Chefferie MOGODE;
2;Extrême-Nord;Mayo-Tsanaga;;;379;Chefferie MOSKOTA;
2;Extrême-Nord;Mayo-Sava;;;380;Chefferie MOZOGO;
2;Extrême-Nord;Mayo-Sava;;;381;Chefferie MEME;
2;Extrême-Nord;Mayo-Sava;;;382;Lawanat de PODOKO;
2;Extrême-Nord;Mayo-Sava;;;383;Chefferie AMOUKTELE-ZOUELV;
2;Extrême-Nord;Mayo-Sava;;;384;Lawanat de MORAVILLE;
2;Extrême-Nord;Mayo-Sava;;;385;Chefferie PODOKOSUD;
2;Extrême-Nord;Mayo-Sava;;;386;Lawanat de KOURGUI;
2;Extrême-Nord;Mayo-Sava;;;387;Chefferie LIMANI;
2;Extrême-Nord;Mayo-Sava;;;388;Chefferie PODOKONORD;
2;Extrême-Nord;Mayo-Sava;;;389;Chefferie KOSSA;
2;Extrême-Nord;Mayo-Sava;;;390;Lawanat de DJOUNDE;
2;Extrême-Nord;Mayo-Sava;;;391;Lawanat de DOULO;
2;Extrême-Nord;Mayo-Sava;;;392;Chefferie MORA-MASSIF;
2;Extrême-Nord;Mayo-Sava;;;393;Chefferie AMOUKTELE;
2;Extrême-Nord;Mayo-Sava;;;394;Chefferie WARBA;
2;Extrême-Nord;Mayo-Sava;;;395;Chefferie BOUNDERI;
2;Extrême-Nord;Mayo-Sava;;;396;Lawanat de MAGDEME;
2;Extrême-Nord;Mayo-Sava;;;397;Chefferie KERAOUA;
2;Extrême-Nord;Mayo-Sava;;;398;Chefferie KOLOFATA;
2;Extrême-Nord;Mayo-Sava;;;399;Chefferie MAKILLINGAÏ;
2;Extrême-Nord;Mayo-Sava;;;400;Chefferie MADA;
2;Extrême-Nord;Mayo-Sava;;;401;Chefferie OULDEME;
2;Extrême-Nord;Mayo-Sava;;;402;Chefferie MOUYENGUE;
2;Extrême-Nord;Mayo-Sava;;;403;Chefferie SERAWAGUEZECK;
2;Extrême-Nord;Mayo-Sava;;;404;Chefferie PALBARA;
2;Extrême-Nord;Mayo-Sava;;;405;Chefferie MANEHAS;
2;Extrême-Nord;Mayo-Sava;;;406;Chefferie MOUAMENAM;
2;Extrême-Nord;Mayo-Sava;;;407;Chefferie EBOUH-BARE;
2;Extrême-Nord;Mayo-Sava;;;408;Chefferie BAKEM;
2;Extrême-Nord;Mayo-Sava;;;409;Chefferie ABOSUD;
2;Littoral;Moungo;;;410;Chefferie ABONORD;
2;Littoral;Moungo;;;411;Chefferie BOMONO-BA-JEROU;
2;Littoral;Moungo;;;412;Chefferie EBOMONO-BA-MBENGU;
2;Littoral;Moungo;;;413;Chefferie BAKOKO;
2;Littoral;Moungo;;;414;Chefferie BABONG;
2;Littoral;Moungo;;;415;Chefferie ELONG;
2;Littoral;Moungo;;;416;Chefferie BAKAKA;
2;Littoral;Nkam;;;417;Chefferie BANEKA;
2;Littoral;Nkam;;;418;Chefferie YABASSICENTRE;
2;Littoral;Nkam;;;419;Chefferie LDLEIBENG-NDOKBE;
2;Littoral;Nkam;;;420;Chefferie NBDAADJOB-NDOKPE;
2;Littoral;Nkam;;;421;Chefferie WOURI-BWELLE;
2;Littoral;Nkam;;;422;Chefferie BANDEM RIVE;
2;Littoral;Nkam;;;423;Chefferie WOURI-BOSSOUA;
2;Littoral;Nkam;;;424;Chefferie BODIMAN;
2;Littoral;Nkam;;;425;Chefferie NYAMTAM;
2;Littoral;Nkam;;;426;Chefferie MBANG;
2;Littoral;Nkam;;;427;Chefferie BANDEM RIVE;
2;Littoral;Nkam;;;428;Chefferie DIBOM;
2;Littoral;Nkam;;;429;Chefferie MBIAM;
2;Littoral;Nkam;;;430;Chefferie YINGUI;
2;Littoral;Nkam;;;431;Chefferie NDOKBIAKAT;
2;Littoral;Sanaga-Maritime;;;432;Chefferie NDOGBIANGA;
2;Littoral;Sanaga-Maritime;;;433;Chefferie KOMALIMBA-MOUAN;
2;Littoral;Sanaga-Maritime;;;434;Chefferie BABIMBI-NGAMBE;
2;Littoral;Sanaga-Maritime;;;435;Chefferie BABIMBI-NDOM;
2;Littoral;Sanaga-Maritime;;;436;Chefferie BASSA;
2;Littoral;Sanaga-Maritime;;;437;Chefferie LIKOUND-BIAM;
2;Littoral;Sanaga-Maritime;;;438;Chefferie OMENG;
2;Littoral;Sanaga-Maritime;;;439;Chefferie ADIE;
2;Littoral;Sanaga-Maritime;;;440;Chefferie YABI;
2;Littoral;Sanaga-Maritime;;;441;Chefferie LOUNGAHE;
2;Littoral;Sanaga-Maritime;;;442;Chefferie YASSOUKOU;
2;Littoral;Sanaga-Maritime;;;443;Chefferie BASSO;
2;Littoral;Sanaga-Maritime;;;444;Chefferie LRIVEGAUCHE;
2;Littoral;Sanaga-Maritime;;;445;Chefferie BATI;
2;Littoral;Sanaga-Maritime;;;446;Chefferie BABIMBI-NGAMBE;
2;Littoral;Sanaga-Maritime;;;447;Chefferie NDOGMBOCK;
2;Littoral;Sanaga-Maritime;;;448;Chefferie LOGKAT;
2;Littoral;Sanaga-Maritime;;;449;Chefferie UEYAKALACK;
2;Littoral;Sanaga-Maritime;;;450;Chefferie NDONGA;
2;Littoral;Sanaga-Maritime;;;451;Chefferie BIKOK;
2;Littoral;Sanaga-Maritime;;;452;Chefferie LOGHENDE;
2;Littoral;Sanaga-Maritime;;;453;Chefferie KOYAKALACK-MOUAN;
2;Littoral;Sanaga-Maritime;;;454;Chefferie MALIMBA-EDEA;
2;Nord;Bénoué;;;455;Lamidat de TCHEBOA;
2;Nord;Bénoué;;;456;Lamidat de DEMSA;
2;Nord;Bénoué;;;457;Lamidat de DEMBO;
2;Nord;Bénoué;;;458;Lamidat de BASCHEO;
2;Nord;Bénoué;;;459;Chefferie PINTCHOUMBA;
2;Nord;Bénoué;;;460;Chefferie DJOUNTEMANGA;
2;Nord;Bénoué;;;461;Chefferie BOUMBA;
2;Nord;Bénoué;;;462;Chefferie VOKO;
2;Nord;Bénoué;;;463;Chefferie MANA;
2;Nord;Bénoué;;;464;Chefferie POLI;
2;Nord;Bénoué;;;465;Chefferie GODEGARE;
2;Nord;Faro;;;466;Chefferie HOY;
2;Nord;Faro;;;467;Chefferie LOUGGERETERE;
2;Nord;Faro;;;468;Chefferie GOUNA;
2;Nord;Faro;;;469;Lamidat de MAYO;
2;Nord;Faro;;;470;Chefferie NINGA;
2;Nord;Faro;;;471;Chefferie KONGLE;
2;Nord;Faro;;;472;Lamidat de BEKA;
2;Nord;Faro;;;473;Lamidat de TCHAMBA;
2;Nord;Mayo-Louti;;;474;Chefferie WANGAÏ;
2;Nord;Mayo-Louti;;;475;Lamidat de GOLOMBE;
2;Nord;Mayo-Louti;;;476;Chefferie MOUSGOY;
2;Nord;Mayo-Louti;;;477;Lamidat de BE;
2;Nord;Mayo-Louti;;;478;Chefferie DOUROUM;
2;Nord;Mayo-Louti;;;479;Chefferie LIBE;
2;Nord;Mayo-Louti;;;480;Lamidat de MAYO-LOUE;
2;Nord;Mayo-Louti;;;481;Lamidat de FIGUIL;
2;Nord;Mayo-Louti;;;482;Chefferie BIOU;
2;Nord;Mayo-Louti;;;483;Lamidat de TOUROUA;
2;Nord;Mayo-Louti;;;484;Chefferie DOAYOS-NORD;
2;Nord;Mayo-Louti;;;485;Lamidat de GUIRVIZA;
2;Nord;Mayo-Louti;;;486;Chefferie DOUMO;
2;Nord;Mayo-Louti;;;487;Chefferie DAZAL;
2;Nord;Mayo-Louti;;;488;Chefferie ZSEHFUFAI;
2;Nord;Mayo-Louti;;;489;Chefferie KOCHI-NKOR;
2;Nord;Mayo-Louti;;;490;Chefferie DJOTTIN-KINENCHI;
2;Nord;Mayo-Louti;;;491;Chefferie MBINON-ETEH;
2;Nord-Ouest;Bui;;;492;Chefferie LASSIN;
2;Nord-Ouest;Bui;;;493;Chefferie NSEH;
2;Nord-Ouest;Bui;;;494;Chefferie MBIAME;
2;Nord-Ouest;Bui;;;495;Chefferie NKAR;
2;Nord-Ouest;Bui;;;496;Chefferie NDZENREM-NYAM;
2;Nord-Ouest;Bui;;;497;Chefferie KILUN;
2;Nord-Ouest;Bui;;;498;Chefferie OKU;
2;Nord-Ouest;Donga-Mantung;;;499;Chefferie BERABE;
2;Nord-Ouest;Donga-Mantung;;;500;Chefferie ABUENSHIE;
2;Nord-Ouest;Donga-Mantung;;;501;Chefferie ABAFUM;
2;Nord-Ouest;Donga-Mantung;;;502;Chefferie NDAKA;
2;Nord-Ouest;Donga-Mantung;;;503;Chefferie BUKU;
2;Nord-Ouest;Donga-Mantung;;;504;Chefferie AKWAJA;
2;Nord-Ouest;Donga-Mantung;;;505;Chefferie NDU;
2;Nord-Ouest;Donga-Mantung;;;506;Chefferie NGARUM;
2;Nord-Ouest;Donga-Mantung;;;507;Chefferie NTUNDIP;
2;Nord-Ouest;Donga-Mantung;;;508;Chefferie TALLA;
2;Nord-Ouest;Donga-Mantung;;;509;Chefferie MBEM;
2;Nord-Ouest;Donga-Mantung;;;510;Chefferie GOM;
2;Nord-Ouest;Donga-Mantung;;;511;Chefferie NTONG;
2;Nord-Ouest;Donga-Mantung;;;512;Chefferie MFE;
2;Nord-Ouest;Donga-Mantung;;;513;Chefferie LUS;
2;Nord-Ouest;Donga-Mantung;;;514;Chefferie KWAJA;
2;Nord-Ouest;Donga-Mantung;;;515;Chefferie NTEM;
2;Nord-Ouest;Donga-Mantung;;;516;Chefferie SIH;
2;Nord-Ouest;Donga-Mantung;;;517;Chefferie SAAM;
2;Nord-Ouest;Donga-Mantung;;;518;Chefferie YANG;
2;Nord-Ouest;Donga-Mantung;;;519;Chefferie NKANCHI;
2;Nord-Ouest;Donga-Mantung;;;520;Chefferie AKWETO;
2;Nord-Ouest;Donga-Mantung;;;521;Chefferie DUMBU;
2;Nord-Ouest;Donga-Mantung;;;522;Chefferie TABENKEN;
2;Nord-Ouest;Donga-Mantung;;;523;Chefferie BINKA;
2;Nord-Ouest;Donga-Mantung;;;524;Chefferie NKAMBE;
2;Nord-Ouest;Donga-Mantung;;;525;Chefferie MBOT;
2;Nord-Ouest;Donga-Mantung;;;526;Chefferie WATT;
2;Nord-Ouest;Donga-Mantung;;;527;Chefferie KUNGI;
2;Nord-Ouest;Boyo;;;528;Chefferie BINSHUA;
2;Nord-Ouest;Boyo;;;529;Chefferie FUNDONG;
2;Nord-Ouest;Boyo;;;530;Chefferie ABUH;
2;Nord-Ouest;Boyo;;;531;Chefferie MBESINAKU;
2;Nord-Ouest;Boyo;;;532;Chefferie BUM;
2;Nord-Ouest;Boyo;;;533;Chefferie AKU;
2;Nord-Ouest;Boyo;;;534;Chefferie MMEN;
2;Nord-Ouest;Boyo;;;535;Chefferie BELO;
2;Nord-Ouest;Boyo;;;536;Chefferie ANYAJUA;
2;Nord-Ouest;Boyo;;;537;Chefferie NJINIKOM;
2;Nord-Ouest;Boyo;;;538;Chefferie BADJI;
2;Nord-Ouest;Boyo;;;539;Chefferie FURU–AWA;
2;Nord-Ouest;Boyo;;;540;Chefferie FURU–BANA;
2;Nord-Ouest;Boyo;;;541;Chefferie ZONGEKWO;
2;Nord-Ouest;Boyo;;;542;Chefferie MAGHA;
2;Nord-Ouest;Boyo;;;543;Chefferie KESU;
2;Nord-Ouest;Boyo;;;544;Chefferie WAINAO;
2;Nord-Ouest;Menchum;;;545;Chefferie BU;
2;Nord-Ouest;Menchum;;;546;Chefferie ZONGEFU;
2;Nord-Ouest;Menchum;;;547;Chefferie KUNG;
2;Nord-Ouest;Menchum;;;548;Chefferie ESU;
2;Nord-Ouest;Menchum;;;549;Chefferie WEH;
2;Nord-Ouest;Menchum;;;550;Chefferie ABAR;
2;Nord-Ouest;Menchum;;;551;Chefferie BENAKUMA;
2;Nord-Ouest;Menchum;;;552;Chefferie MODELLE;
2;Nord-Ouest;Menchum;;;553;Chefferie BENADE;
2;Nord-Ouest;Mezam;;;554;Chefferie MUKURU;
