degre;region;departement;arrondissement;groupement;numero;denomination;acte
2;Nord-Ouest;Mezam;;;555;Chefferie BAWORO;
2;Nord-Ouest;Mezam;;;556;Chefferie BATOMO;
2;Nord-Ouest;Mezam;;;557;Chefferie MENDANKWE;
2;Nord-Ouest;Mezam;;;558;Chefferie NSONGWA;
2;Nord-Ouest;Mezam;;;559;Chefferie NKWEN;
2;Nord-Ouest;Mezam;;;560;Chefferie BAWOCK;
2;Nord-Ouest;Mezam;;;561;Chefferie PINYIN;
2;Nord-Ouest;Mezam;;;562;Chefferie AWING;
2;Nord-Ouest;Mezam;;;563;Chefferie AKUM;
2;Nord-Ouest;Mezam;;;564;Chefferie BALIGHAM;
2;Nord-Ouest;Mezam;;;565;Chefferie BAMBILI;
2;Nord-Ouest;Mezam;;;566;Chefferie KEDJOM KETINGO;
2;Nord-Ouest;Mezam;;;567;Chefferie BAMBUI;
2;Nord-Ouest;Mezam;;;568;Chefferie KEDJOM KEKU;
2;Nord-Ouest;Mezam;;;569;Chefferie SABGA;
2;Nord-Ouest;Mezam;;;570;Chefferie MUNDUM 1;
2;Nord-Ouest;Mezam;;;571;Chefferie NSEM;
2;Nord-Ouest;Mezam;;;572;Chefferie MANKANIKONG;
2;Nord-Ouest;Mezam;;;573;Chefferie MANKWI;
2;Nord-Ouest;Mezam;;;574;Chefferie MAMBU;
2;Nord-Ouest;Mezam;;;575;Chefferie BANJII;
2;Nord-Ouest;Mezam;;;576;Chefferie BAWUM;
2;Nord-Ouest;Mezam;;;577;Chefferie MBEKONG;
2;Nord-Ouest;Ngo-Ketunjia;;;578;Chefferie OBANG;
2;Nord-Ouest;Ngo-Ketunjia;;;579;Chefferie BAMUNKA;
2;Nord-Ouest;Ngo-Ketunjia;;;580;Chefferie BAMBALANG;
2;Nord-Ouest;Ngo-Ketunjia;;;581;Chefferie BAMESSING;
2;Nord-Ouest;Ngo-Ketunjia;;;582;Chefferie BAMALI;
2;Nord-Ouest;Ngo-Ketunjia;;;583;Chefferie BABESSI;
2;Nord-Ouest;Ngo-Ketunjia;;;584;Chefferie BABAI;
2;Nord-Ouest;Ngo-Ketunjia;;;585;Chefferie BANGOLAN;
2;Nord-Ouest;Ngo-Ketunjia;;;586;Chefferie BABUNGO;
2;Nord-Ouest;Ngo-Ketunjia;;;587;Chefferie BALIKUMBAT;
2;Nord-Ouest;Ngo-Ketunjia;;;588;Chefferie BAFANJI;
2;Nord-Ouest;Ngo-Ketunjia;;;589;Chefferie BAMUNKUMBIT;
2;Nord-Ouest;Ngo-Ketunjia;;;590;Chefferie NGWO;
2;Nord-Ouest;Ngo-Ketunjia;;;591;Chefferie OSHIE;
2;Nord-Ouest;Ngo-Ketunjia;;;592;Chefferie ZANG–TABI;
2;Nord-Ouest;Ngo-Ketunjia;;;593;Chefferie MBENGWI;
2;Nord-Ouest;Ngo-Ketunjia;;;594;Chefferie NYEN;
2;Nord-Ouest;Ngo-Ketunjia;;;595;Chefferie GUNEKU;
2;Nord-Ouest;Momo;;;596;Chefferie KAI;
2;Nord-Ouest;Momo;;;597;Chefferie AGWI-BATIBO;
2;Nord-Ouest;Momo;;;598;Chefferie ASHONG;
2;Nord-Ouest;Momo;;;599;Chefferie BESSI–AWUM;
2;Nord-Ouest;Momo;;;600;Chefferie GUZANG;
2;Nord-Ouest;Momo;;;601;Chefferie TIBEN;
2;Nord-Ouest;Momo;;;602;Chefferie ENYOH;
2;Nord-Ouest;Momo;;;603;Chefferie TEZE-NGIE;
2;Ouest;Koung-Khi;;;604;Chefferie ABEGUM WIDIKUM;
2;Ouest;Koung-Khi;;;605;Chefferie BAYANGAM;
2;Ouest;Koung-Khi;;;606;Chefferie BATOUFAM;
2;Ouest;Koung-Khi;;;607;Chefferie BANDREFAM;
2;Ouest;Koung-Khi;;;608;Chefferie BANGAM-FONDJI;
2;Ouest;Koung-Khi;;;609;Chefferie BAHAM;
2;Ouest;Koung-Khi;;;610;Chefferie BANGOU;
2;Ouest;Koung-Khi;;;611;Chefferie BANDENKOP;
2;Ouest;Koung-Khi;;;612;Chefferie BAPA;
2;Ouest;Koung-Khi;;;613;Chefferie BAMENDJOU;
2;Ouest;Koung-Khi;;;614;Chefferie BAMEKA;
2;Ouest;Koung-Khi;;;615;Chefferie BAHOUANG;
2;Ouest;Koung-Khi;;;616;Chefferie BATIE;
2;Ouest;Koung-Khi;;;617;Chefferie BAFOUSSAM;
2;Ouest;Mifi;;;618;Chefferie BALENG;
2;Ouest;Mifi;;;619;Chefferie BANGAM;
2;Ouest;Mifi;;;620;Chefferie BAPI;
2;Ouest;Mifi;;;621;Chefferie BADENG;
2;Ouest;Mifi;;;622;Chefferie BAGAM;
2;Ouest;Bamboutos;;;623;Chefferie BAMENYAM;
2;Ouest;Noun;;;624;Chefferie BAMENDJING;
2;Ouest;Noun;;;625;Chefferie BATI;
2;Ouest;Noun;;;626;Chefferie BAMOUGONG;
2;Ouest;Noun;;;627;Chefferie BAMESSINGUE;
2;Ouest;Noun;;;628;Chefferie BALATCHI;
2;Ouest;Noun;;;629;Chefferie BAMENKOMBO;
2;Ouest;Noun;;;630;Chefferie BABETE;
2;Ouest;Noun;;;631;Chefferie BAMENDJINDA;
2;Ouest;Noun;;;632;Chefferie BAMENDJO;
2;Ouest;Noun;;;633;Chefferie BAFOUNDA;
2;Ouest;Noun;;;634;Chefferie BAMESSO;
2;Ouest;Noun;;;635;Chefferie NJINKA;
2;Ouest;Noun;;;636;Chefferie KOUNGA;
2;Ouest;Noun;;;637;Chefferie KOUNDOUM;
2;Ouest;Noun;;;638;Chefferie NJINTOUT;
2;Ouest;Noun;;;639;Chefferie MANKA;
2;Ouest;Noun;;;640;Chefferie MAYAP;
2;Ouest;Noun;;;641;Chefferie FOUMBOT;
2;Ouest;Noun;;;642;Chefferie AFOUMBOT-MANCH;
2;Ouest;Noun;;;643;Chefferie MANGOUM;
2;Ouest;Noun;;;644;Chefferie KOUPARA;
2;Ouest;Noun;;;645;Chefferie NGOUEN;
2;Ouest;Noun;;;646;Chefferie KOUGHAM;
2;Ouest;Noun;;;647;Chefferie FONTAIN;
2;Ouest;Noun;;;648;Chefferie MANTOUM;
2;Ouest;Noun;;;649;Chefferie MAMBAIN;
2;Ouest;Noun;;;650;Chefferie MANCHA;
2;Ouest;Noun;;;651;Chefferie FOYOUOM;
2;Ouest;Haut-Nkam;;;652;Chefferie MAGBA-TIKAR;
2;Ouest;Haut-Nkam;;;653;Chefferie BAFANG;
2;Ouest;Haut-Nkam;;;654;Chefferie BABOUTCHA-NGALEU;
2;Ouest;Haut-Nkam;;;655;Chefferie BANKONDJI;
2;Ouest;Haut-Nkam;;;656;Chefferie BASSAP;
2;Ouest;Haut-Nkam;;;657;Chefferie BABOUNTCHA;
2;Ouest;Haut-Nkam;;;658;Chefferie BABONE;
2;Ouest;Haut-Nkam;;;659;Chefferie BABOATE;
2;Ouest;Haut-Nkam;;;660;Chefferie FOLENTCHA;
2;Ouest;Haut-Nkam;;;661;Chefferie FONGOLI;
2;Ouest;Haut-Nkam;;;662;Chefferie BANFEKO;
2;Ouest;Haut-Nkam;;;663;Chefferie BANDOUMKA;
2;Ouest;Haut-Nkam;;;664;Chefferie BAPOUNGUE;
2;Ouest;Haut-Nkam;;;665;Chefferie FONTI;
2;Ouest;Haut-Nkam;;;666;Chefferie FOMESSAII;
2;Ouest;Haut-Nkam;;;667;Chefferie FOMESSAI;
2;Ouest;Haut-Nkam;;;668;Chefferie FOTSI;
2;Ouest;Haut-Nkam;;;669;Chefferie FOMBELE;
2;Ouest;Haut-Nkam;;;670;Chefferie FONDJOMOKO;
2;Ouest;Haut-Nkam;;;671;Chefferie KEKEM-VILLAGE;
2;Ouest;Haut-Nkam;;;672;Chefferie BALEMBO;
2;Ouest;Haut-Nkam;;;673;Groupement FONKOUANKEM;
2;Ouest;Haut-Nkam;;;674;Chefferie MBOEBO;
2;Ouest;Haut-Nkam;;;675;Chefferie FOYEMTCHA;
2;Ouest;Haut-Nkam;;;676;Chefferie BABOUTCHA-FONGAM;
2;Ouest;Haut-Nkam;;;677;Chefferie GBAAKOU-FONTSIN;
2;Ouest;Haut-Nkam;;;678;Chefferie KOMAKO;
2;Ouest;Haut-Nkam;;;679;Chefferie FONDJANTI;
2;Ouest;Haut-Nkam;;;680;Chefferie BALOUK;
2;Ouest;Haut-Nkam;;;681;Chefferie BANKAMBE;
2;Ouest;Haut-Nkam;;;682;Chefferie FOPOUANGA;
2;Ouest;Haut-Nkam;;;683;Chefferie FOUTOUNI;
2;Ouest;Haut-Nkam;;;684;Chefferie BABOUANTOU;
2;Ouest;Haut-Nkam;;;685;Chefferie FONDJOMEKWET;
2;Ouest;Haut-Nkam;;;686;Chefferie BANDJA;
2;Ouest;Haut-Nkam;;;687;Chefferie FONDANTI;
2;Ouest;Haut-Nkam;;;688;Chefferie BAKASSA;
2;Ouest;Haut-Nkam;;;689;Chefferie BANDOUMKASSA;
2;Ouest;Menoua;;;690;Chefferie BATCHA;
2;Ouest;Menoua;;;691;Chefferie FOREKE-DSCHANG;
2;Ouest;Menoua;;;692;Chefferie FONGO-NDENG;
2;Ouest;Menoua;;;693;Chefferie NFGOSSONG-WETCHE;
2;Ouest;Menoua;;;694;Chefferie FOTETSA;
2;Ouest;Menoua;;;695;Chefferie FONGO-TONGO;
2;Ouest;Menoua;;;696;Chefferie FOSSONG-ELLELEM;
2;Ouest;Menoua;;;697;Chefferie SANTCHOU;
2;Ouest;Menoua;;;698;Chefferie FOTOMENA;
2;Ouest;Menoua;;;699;Chefferie FOMBAP;
2;Ouest;Menoua;;;700;Chefferie BALEVENG;
2;Ouest;Menoua;;;701;Chefferie BAMENDOU;
2;Ouest;Menoua;;;702;Chefferie BANSOA;
2;Ouest;Menoua;;;703;Chefferie BALESSING;
2;Ouest;Menoua;;;704;Chefferie BALOUM;
2;Ouest;Menoua;;;705;Chefferie FONTSA-TOUALA;
2;Ouest;Menoua;;;706;Chefferie FONDOMERA;
2;Ouest;Menoua;;;707;Chefferie FOMOPEA;
2;Ouest;Menoua;;;708;Chefferie FOKOUE;
2;Ouest;Menoua;;;709;Chefferie BANGWA;
2;Ouest;Ndé;;;710;Chefferie BAMENA;
2;Sud;Dja-et-Lobo;;;711;Chefferie BANGOULAP;
2;Sud;Dja-et-Lobo;;;712;Chefferie BATCHINGOU;
2;Sud;Dja-et-Lobo;;;713;Chefferie BANGANG-FOKAM;
2;Sud;Dja-et-Lobo;;;714;Chefferie BAHOUOC;
2;Sud;Dja-et-Lobo;;;715;Chefferie BAZOU;
2;Sud;Dja-et-Lobo;;;716;Chefferie BALENGOU;
2;Sud;Dja-et-Lobo;;;717;Chefferie BAKONG;
2;Sud;Dja-et-Lobo;;;718;Chefferie BANDOUNGA;
2;Sud;Dja-et-Lobo;;;719;Chefferie MVOGMEZANG;
2;Sud;Dja-et-Lobo;;;720;Chefferie MVOG-ZANG;
2;Sud;Dja-et-Lobo;;;721;Chefferie MVOGZOMO;
2;Sud;Dja-et-Lobo;;;722;Chefferie YEKOMBO;
2;Sud;Dja-et-Lobo;;;723;Chefferie ESSE;
2;Sud;Dja-et-Lobo;;;724;Chefferie YEMFEK;
2;Sud;Dja-et-Lobo;;;725;Chefferie MVOG-ELLA;
2;Sud;Dja-et-Lobo;;;726;Chefferie YEKOMBO;
2;Sud;Dja-et-Lobo;;;727;Chefferie YETYANG;
2;Sud;Dja-et-Lobo;;;728;Chefferie DJA;
2;Sud;Dja-et-Lobo;;;729;Chefferie MAKAE;
2;Sud;Dja-et-Lobo;;;730;Chefferie YEMBONG;
2;Sud;Dja-et-Lobo;;;731;Chefferie FANGSUD;
2;Sud;Dja-et-Lobo;;;732;Chefferie YEMBONG;
2;Sud;Dja-et-Lobo;;;733;Chefferie ESSE;
2;Sud;Dja-et-Lobo;;;734;Chefferie ESSE;
2;Sud;Dja-et-Lobo;;;735;Chefferie YEMBONG;
2;Sud;Dja-et-Lobo;;;736;Chefferie YEMVAM;
2;Sud;Dja-et-Lobo;;;737;Chefferie YEMBONG;
2;Sud;Dja-et-Lobo;;;738;Chefferie YEKOMBO;
2;Sud;Dja-et-Lobo;;;739;Chefferie YEMISSEM;
2;Sud;Dja-et-Lobo;;;740;Chefferie NGOE;
2;Sud;Dja-et-Lobo;;;741;Chefferie ESSAMAN;
2;Sud;Dja-et-Lobo;;;742;Chefferie YEMVENG;
2;Sud;Dja-et-Lobo;;;743;Chefferie ESSE;
2;Sud;Dja-et-Lobo;;;744;Chefferie YEMFEK;
2;Sud;Dja-et-Lobo;;;745;Chefferie NDONG;
2;Sud;Dja-et-Lobo;;;746;Chefferie YEMVENG;
2;Sud;Dja-et-Lobo;;;747;Chefferie KOYEKOMBO-MVAME;
2;Sud;Dja-et-Lobo;;;748;Chefferie YETYANG;
2;Sud;Dja-et-Lobo;;;749;Chefferie NGOE-YEMESSOK;
2;Sud;Dja-et-Lobo;;;750;Chefferie YEZOUM;
2;Sud;Dja-et-Lobo;;;751;Chefferie YEBAE;
2;Sud;Dja-et-Lobo;;;752;Chefferie YEMFEK;
2;Sud;Dja-et-Lobo;;;753;Chefferie YEMVAM;
2;Sud;Dja-et-Lobo;;;754;Chefferie YEMBONG;
2;Sud;Dja-et-Lobo;;;755;Chefferie NDONG;
2;Sud;Dja-et-Lobo;;;756;Chefferie YEKOE-YENJOK;
2;Sud;Dja-et-Lobo;;;757;Chefferie YASSAMAN;
2;Sud;Dja-et-Lobo;;;758;Chefferie ESSAMAN;
2;Sud;Dja-et-Lobo;;;759;Groupement YEKOMBO;
2;Sud;Dja-et-Lobo;;;760;Chefferie FANGNORD;
2;Sud;Dja-et-Lobo;;;761;Chefferie FANGCENTRE;
2;Sud;Dja-et-Lobo;;;762;Chefferie BOULOU;
2;Sud;Dja-et-Lobo;;;763;Chefferie ZAMANE;
2;Sud;Dja-et-Lobo;;;764;Chefferie NTOUMOUNORD;
2;Sud;Dja-et-Lobo;;;765;Chefferie MVAEEST;
2;Sud;Dja-et-Lobo;;;766;Chefferie NTOUMOUEST;
2;Sud;Dja-et-Lobo;;;767;Chefferie NTOUMOUSUDI;
2;Sud;Dja-et-Lobo;;;768;Chefferie NTOUMOUSUDII;
2;Sud;Mvila;;;769;Chefferie NTOUMOU-SUD;
2;Sud;Mvila;;;770;Chefferie DNATNOUMOUSUD;
2;Sud;Mvila;;;771;Chefferie TNTOUMOUCENTRE;
2;Sud;Mvila;;;772;Chefferie MVAEOUEST;
2;Sud;Mvila;;;773;Chefferie NIITOUMOUBOUCLE;
2;Sud;Mvila;;;774;Chefferie NITOUMOUBOUCLE;
2;Sud;Mvila;;;775;Chefferie UNGONEBOK-NKOUTO;
2;Sud;Mvila;;;776;Chefferie MEKOTOJAMANI;
2;Sud;Mvila;;;777;Chefferie MEKOTO-JAMANII;
2;Sud;Mvila;;;778;Chefferie MEKOTO-JAMANIII;
2;Sud;Mvila;;;779;Chefferie NGOTOI;
2;Sud;Mvila;;;780;Chefferie NGOTOII;
2;Sud;Mvila;;;781;Chefferie SONKOT-MINKANE;
2;Sud;Mvila;;;782;Chefferie MVI’INORDI;
2;Sud;Mvila;;;783;Chefferie EBOMANI;
2;Sud;Mvila;;;784;Chefferie EBOMANII;
2;Sud;Mvila;;;785;Chefferie BOULOUSUD;
2;Sud;Mvila;;;786;Chefferie BOULOUEST;
2;Sud;Mvila;;;787;Chefferie BOULOUFANG;
2;Sud;Mvila;;;788;Chefferie ENGUEBANYOU;
2;Sud;Mvila;;;789;Chefferie FALEI;
2;Sud;Mvila;;;790;Chefferie FALEII;
2;Sud;Mvila;;;791;Chefferie MBILBEKON;
2;Sud;Mvila;;;792;Chefferie MVIINORDII;
2;Sud;Mvila;;;793;Chefferie BOULOUNORD;
2;Sud;Mvila;;;794;Chefferie MVIISUD;
2;Sud;Mvila;;;795;Chefferie BANECENTRE;
2;Sud;Mvila;;;796;Chefferie FONG;
2;Sud;Mvila;;;797;Chefferie BANE-OUEST;
2;Sud;Mvila;;;798;Chefferie MELANGUENORD;
2;Sud;Mvila;;;799;Chefferie MELANGUESUDI;
2;Sud;Mvila;;;800;Chefferie MELANGUE;
2;Sud;Océan;;;801;Chefferie NGOUMBACENTRE;
2;Sud;Océan;;;802;Chefferie FANG;
2;Sud;Océan;;;803;Chefferie NGOE;
2;Sud;Océan;;;804;Chefferie EVOUZOK;
2;Sud;Océan;;;805;Chefferie BAKOKO-BASSA;
2;Sud;Océan;;;806;Chefferie NGOUMBA-SUD;
2;Sud;Océan;;;807;Chefferie FANG;
2;Sud;Océan;;;808;Chefferie LOHOVE;
2;Sud;Océan;;;809;Chefferie BATANGASUD;
2;Sud;Océan;;;810;Chefferie MABEASUD;
2;Sud;Océan;;;811;Chefferie BATANGANORD;
2;Sud;Océan;;;812;Chefferie MABEA-PFIEBOURI;
2;Sud;Océan;;;813;Chefferie EVOUZOK;
2;Sud;Océan;;;814;Chefferie NGOUMBA-FANG;
2;Sud;Océan;;;815;Chefferie BASSA;
2;Sud;Océan;;;816;Chefferie BOULOUCENTRE;
2;Sud;Océan;;;817;Chefferie BOULOUNORD;
2;Sud;Océan;;;818;Chefferie BOULOUSUD;
2;Sud;Océan;;;819;Chefferie ENOAH-YANDA;
2;Sud;Océan;;;820;Chefferie MVOG-TSOUNGUI;
2;Sud;Océan;;;821;Chefferie ENOAHYANDA;
2;Sud;Océan;;;822;Chefferie YANDANORD;
2;Sud;Océan;;;823;Chefferie MVAE;
2;Sud-Ouest;Fako;;;824;Chefferie YASSA;
2;Sud-Ouest;Fako;;;825;Chefferie MUEA;
2;Sud-Ouest;Fako;;;826;Chefferie GREAT-SOPPO;
2;Sud-Ouest;Fako;;;827;Chefferie BONJONGO;
2;Sud-Ouest;Fako;;;828;Chefferie EKONAMBENGE;
2;Sud-Ouest;Fako;;;829;Chefferie MUYUKATOWN;
2;Sud-Ouest;Fako;;;830;Chefferie TIKO-TOWN;
2;Sud-Ouest;Fako;;;831;Chefferie MUTENGENE;
2;Sud-Ouest;Fako;;;832;Chefferie MISSAKA;
2;Sud-Ouest;Fako;;;833;Chefferie ILESDUMOUNGO;
2;Sud-Ouest;Manyu;;;834;Chefferie BACHUO-NTAI;
2;Sud-Ouest;Manyu;;;835;Chefferie G-ABANG;
2;Sud-Ouest;Manyu;;;836;Chefferie NCHANG;
2;Sud-Ouest;Manyu;;;837;Chefferie KEMBONG;
2;Sud-Ouest;Manyu;;;838;Chefferie OSSING;
2;Sud-Ouest;Manyu;;;839;Chefferie OTU;
2;Sud-Ouest;Manyu;;;840;Chefferie BACHUO-AKAGBE;
2;Sud-Ouest;Manyu;;;841;Chefferie TAKWAI;
2;Sud-Ouest;Manyu;;;842;Chefferie BAKEBE;
2;Sud-Ouest;Manyu;;;843;Chefferie FOTABE;
2;Sud-Ouest;Manyu;;;844;Chefferie BAGUNDU;
2;Sud-Ouest;Manyu;;;845;Chefferie BALEIN;
2;Sud-Ouest;Manyu;;;846;Chefferie AMASSI;
2;Sud-Ouest;Manyu;;;847;Chefferie AKWAYA;
2;Sud-Ouest;Manyu;;;848;Chefferie AKWA;
2;Sud-Ouest;Manyu;;;849;Chefferie CKM)’MOCK-NGIE;
2;Sud-Ouest;Manyu;;;850;Chefferie LEWOH;
2;Sud-Ouest;Manyu;;;851;Chefferie NWAMETAW;
2;Sud-Ouest;Meme;;;852;Chefferie USOUTHERN;
2;Sud-Ouest;Meme;;;853;Chefferie DMABONGE–MARUM;
2;Sud-Ouest;Meme;;;854;Chefferie EKOMBE-BONJI;
2;Sud-Ouest;Meme;;;855;Chefferie TOMBEL-TOWN;
2;Sud-Ouest;Meme;;;856;Chefferie NYASOSO;
2;Sud-Ouest;Meme;;;857;Chefferie MUEBAH;
2;Sud-Ouest;Meme;;;858;Chefferie BANGEM-TOWN;
2;Sud-Ouest;Meme;;;859;Chefferie NGUTI;
2;Sud-Ouest;Meme;;;860;Chefferie TALANGAYE;
2;Sud-Ouest;Meme;;;861;Chefferie NBGEKUMU-UBENIKA;
2;Sud-Ouest;Ndian;;;862;Chefferie BAMUSSO-TOWN;
2;Sud-Ouest;Ndian;;;863;Chefferie MUNDEMBA;
2;Sud-Ouest;Ndian;;;864;Chefferie NDIAN-TOWN;
2;Sud-Ouest;Ndian;;;865;Chefferie DIKOMEBALUE;
2;Sud-Ouest;Ndian;;;866;Chefferie ISANGELE;
2;Sud-Ouest;Ndian;;;867;Chefferie EKONDO-TITI;
